<doc>
</doc>
<doc>
	<docid>3</docid>
	<title>重温抗战文学：手掌残损，仍要抚摸这片土地</title>
	<link>http://book.people.com.cn/n1/2020/0903/c68880-31847265.html</link>
	<description> 今年是中国人民抗日战争暨世界反法西斯战争胜利75周年。“国家兴亡，匹夫有责”，抗战时期，诞生过许多经典文学作品。其中，既有民族危难之下的热血呐喊，对侵略者血腥罪行的愤怒控诉；也有知识分子面对历史苦难的哲学沉思，战火纷飞之下的日常生活……这些作品不仅燃烧着民族反抗侵略、保卫和平、争取民族独立与自由的伟大精神，而且激励了一代又一代中华儿女为追求光明的未来而进行斗争。今天，让我们重温经典抗战文学作品，追忆那段峥嵘岁月。  诗歌  艾青《我爱这土地》《雪落在中国的土地上》  “土地”是艾青诗作的中心意象之一，代表着诗人对祖国——大地母亲最深沉的爱。把这种感情表现得最为动人的，当属写于1938年的《我爱这土地》。诗中的最后两句“为什么我的眼里常含泪水？因为我对这土地爱得深沉……”朴素真实，有着永恒的艺术生命力。  同一时期的《雪落在中国的土地上》，艾青将目光转到了与中国大地的命运合而为一的普通农民——“饥馑的大地，朝向阴暗的天”；而“中国的路，是如此的崎岖，是如此的泥泞呀”又表现出诗人对中国革命长期性、艰苦性的深刻认识。  戴望舒《我用残损的手掌》  无形的手掌掠过无限的江山  手指沾了血和灰，手掌沾了阴暗  只有那辽远的一角依然完整  温暖，明朗，坚固而蓬勃生春  ——节选自戴望舒《我用残损的手掌》  1942年春，戴望舒被日本宪兵逮捕入狱。在狱中，他受尽酷刑的折磨，但他并没有屈服。在牢狱里他写了几首诗，《我用残损的手掌》就是其中的一首。  诗人把自己对祖国的爱，化为抚摸祖国版图的动作，想象祖国广阔土地好像就在眼前，这种虚拟，强烈地表现了诗人对祖国的深挚的情感。既是诗人长期孕育的情感的结晶，也是他在困苦抑郁中依旧保持着的爱国精神的升华。  散文  丰子恺《辞缘缘堂》  我们向各书架检书，把心爱的、版本较佳的、新买而尚未读过的书，收拾了两网篮……别的东西我都不拿。一则拿不胜拿；二则我心中，不知根据甚么理由，始终确信缘缘堂不致被毁，我们总有一天回来的  ——节选自丰子恺《辞缘缘堂》  熟悉丰子恺的读者，一定知道缘缘堂在他心中的地位。1938年，丰子恺在逃避战乱的路途中，得知缘缘堂被焚毁，一时悲从中来，并于次年写下了《辞缘缘堂》，“现在漂泊四方，已经两年。有时住旅馆，有时住船，有时住村舍、茅屋、祠堂、牛棚，但凡我身所在的地方，只要一闭眼睛，就看见无处不是缘缘堂。”  丰子恺通过深情的叙述、细腻的文字，不仅展现出坚强的民族气节，同时也流露出一种悲壮。史书般的浓重笔墨，“民国二十六年十一月六日，即旧历十月初四日，是无辜的石门湾被宣告死刑的日子。”将侵略者的暴行铭刻在文字里。  巴金《废园外》  连这个安静的地方，连这个渺小的生命，也不为那些太阳旗的空中武士所容，两三颗炸弹带走了年轻人的渴望。  ——节选自巴金《废园外》  《废园外》记述的是抗战时期昆明的百姓生活。1941年，作者散步来到废园，从墙的缺口望见园中欣欣向荣的花木和四周的残破景象，两相对比，表达出人在战争中的渺小和脆弱，凸显生命被践踏、被毁灭的悲剧。  文章的结尾，巴金写道：“我应该回家了。那是刚刚被震坏的家，屋里到处都漏雨。”把眼前所见与自身所感联系起来，悲凉与愤恨之情溢于言表。  &nbsp;  话剧  曹禺《北京人》  《北京人》诞生于1940年。在剧中曾氏这个封建大家族里，作者借助几个人物对自身命运的倾诉，以思想的新与旧，以死亡与新生作为对比，去向观众展示北京人对未来的追求，也是在展示着人类对光明的理想与追求。  与曹禺的其他作品相比，《北京人》更像俄国作家契诃夫的戏剧，不仅是对人的日常生活表明形态的关注，更是对人的日常生活内在神韵与诗意的开掘，是普通人的精神世界的升华。  夏衍《法西斯细菌》  夏衍的话剧《法西斯细菌》写于1942年的重庆，描写了一位潜心于细菌学研究的科学家俞实夫，在日本侵略军烧杀抢掠的残酷事实面前，终于从不问政治到走入反法西斯斗争行列的觉醒过程。  《法西斯细菌》其实是一个现代版“逼上梁山”的故事，俞实夫处处避让，但中国之大，竟然再也容不下一张试验台。剧名已经暗示，真正的细菌是“法西斯”，真正的医生就应该以消灭“法西斯细菌”为己任。  小说  管桦《小英雄雨来》  管桦的《小英雄雨来》讲述了晋察冀边区聪明勇敢的少年雨来为了掩护革命干部，机智地同敌人作斗争的故事。故事情节跌宕起伏，将一位热爱祖国、不畏强敌的少年英雄展现在读者面前。  文中的细节描写引人入胜。鲜血滴在“我们是中国人，我们爱自己的祖国”几行字上，表明了雨来誓死保护交通员、和敌人斗争到底的决心与坚强意志；体现了中国人民不惜用鲜血和生命保卫祖国的决心；又将鲜血和爱国巧妙地联系在一起，使人产生丰富的想象和无穷的回味。  孙犁《荷花淀》  这一年秋季，她们学会了射击。冬天，打冰夹鱼的时候，她们一个个登在流星一样的冰船上，来回警戒。敌人围剿那百亩大苇塘的时候，她们配合子弟兵作战，出入在那芦苇的海里。  ——节选自孙犁《荷花淀》  孙犁笔下的水生嫂，是一个传统、善良的农村家庭妇女，因为对战争的有着亲身感受，使她对丈夫的抗战事业有了更深一步的理解。于是也投身到抗战的行列中，直接参加保家卫国的神圣事业。  小说通过对话、动作和典型的生活细节细致入微地表现人物的内心世界，生动逼真地刻画人物性格。当水生嫂听说丈夫要赴前线打击日寇时，作者通过对她正在编苇席时手指划破、鼻子发酸，为丈夫打点包裹等细节描写，真实地展示了她把对丈夫的依恋与离别的感伤，转化为对丈夫赴前线抗战的理解和支持的心理过程。  萧军《八月的乡村》  “九一八”事变后，一群从东北流亡到关内的文学青年在左翼文学运动推动下共同自发地开始文学创作，萧军就是其中一员，其长篇小说《八月的乡村》于1935年出版，描写东北沦陷后，人民组织起来英勇斗争的故事。  《八月的乡村》因有力地书写东北大地上的人民生存图景而受到赞誉。小说采取短篇连缀的方式，正面刻画了陈柱司令、铁鹰队长、李三弟等游击队员等农民形象，带有革命的英雄主义、浪漫主义色彩。  张恨水《八十一梦》  提起张恨水，世人多联想到他笔下那些风花雪月的词章、风流才子的小说、缠绵悱恻的爱情，却鲜有人了解他骨子里浓厚的爱国情怀和“远居江湖却心怀庙堂”以天下为己任的另一面。  在抗战时期，张恨水创作出了一批风靡全国的讽刺小说，对国民党反动统治进行了无情的鞭挞。最出名的《八十一梦》对国民党统治下的“陪都”腐败的官场和社会上种种黑暗现象进行揭露。但在国民党当局的压力下，只写到十四梦就被迫收场。作品出版后，畅销国统区和解放区，成为现代讽刺小说的一个里程碑。  结语：在艰苦卓绝的抗战岁月中，无数作家和全国人民同呼吸、共命运，反映中华儿女抗战历程的优秀作品不胜枚举。这些作品，激发起同胞的抗战信心和勇气，汇聚成抗战中一股强大的文化力量，也展现出我国人民为正义而战的英雄气概。  &nbsp;  资料来源于《光明日报》、《中华读书报》、《北京晚报》、《中国戏剧》、中国作家网等 </description>
</doc>
<doc>
	<docid>4</docid>
	<title>八月人民好书榜 | 秋凉心静好读书</title>
	<link>http://book.people.com.cn/n1/2020/0829/c68880-31841367.html</link>
	<description> “一日不读书，胸臆无佳想。一月不读书，耳目失精爽。”八月“人民好书榜”为读者朋友带来了10位作家新近出版的11本好书，在凉爽的秋日为大家献上一场文学“盛宴”。  “英雄山”系列以交叉叙事带给读者淋漓畅快的阅读体验；敦煌文艺奖获得者阿慈兰若的最新散文集以悠然文字尽显对生活的真挚和热忱；充满“人间烟火气”的《烟火》，以第一手材料写就的《我的二本学生》，聚焦于中国妇女走向自主的《走出闺阁：中国妇女史研究》……秋凉心静好读书，一起来“开卷有益”！  《英雄山·穿插》《英雄山·伏击》    徐贵祥/著  人民文学出版社  民族危亡之际，善于穿插作战的红军侦察参谋凌云峰浴血奋战，即使失去姓名、爱人和战友，也丝毫没有动摇他坚定的信念。军旅作家徐贵祥的“英雄山”系列作品《穿插》《伏击》落脚在红军长征、抗日战争时期各路力量胶着的鄂豫皖地区，两部作品一正一反、一明一暗，以富有艺术性的交叉叙事在人物性格、角色关系及故事情节等方面形成互补，展现了盘根错节的人物关系、跌宕曲折的抗战情节和拯救国家于危难不畏牺牲的英雄情怀。  《我的二本学生》    黄灯/著  人民文学出版社  15年的一线教学经验，对4500个学生的长期观察，10年跟踪走访，两届班主任工作……作者黄灯在任教公共课、当班主任以及导师制教学等日常工作中收获了学生成长的第一手资料。《我的二本学生》一书中，作者结合自身际遇对大学生毕业后的境况做了跟踪和思考，从富于温情关怀和关注个体命运的角度出发，以丰富的一手资料和观察笔记展现出普通年轻人在社会变迁中的成长路径与人生际遇，是对当代大学生成长和困惑的体认。  《自由与向往》    阿慈兰若/著  作家出版社  “河流总不愿放弃奔向大海的艰辛，那是它们向往更加广阔的爱的胸怀……”近日，敦煌文艺奖获得者阿慈兰若的散文集《自由与向往》由作家出版社出版，收录了百余篇阿慈兰若发表及近年新创作的散文精品。在《自由与向往》中，阿慈兰若将其原汁原味的生活体验，独特的人生经历与悠然的禅者智慧融为一体，让读者在阅读作品时真切地感受到爱与美、自然与人生、思想与人文关怀以及对生活的真挚热忱。  《烟火》    王松/著  作家出版社  从1840年到新中国成立，作家王松的新作《烟火》从天津老城北门外的侯家后胡同写起，跨越了百余年的历史进程。风云动荡之际，从伙计成长为买卖人的“来子”亲眼看到一位位革命者为了信念牺牲自我。后来，他拒绝去日本当劳工，用生命告诉女儿如何做一个“真正的中国人”，以小人物视角展现宏大的爱国情怀。在行文细节与故事情节中，《烟火》中的“烟火气”不仅展现出浓郁的地域文化特色，也在生动谐趣的对话中体现了天津人独特的表达方式和生存智慧。  《治术：周秦汉唐的经世之道》    张国刚/著  中华书局  “鉴前世之兴衰，考当今之得失”。中国古代历史文化中蕴含着大量兴衰治乱的管理经验和经世治国的历史智慧，对当下也有非常重要的借鉴意义。《治术：周秦汉唐的经世之道》一书以历史发展为脉络，分十六个章节介绍了自春秋至五代一千三百六十余年间事关家国兴衰、治乱兴亡的历史。每一章均有作者张国刚对一代之治世流变、治国理政功过的评议，方便读者进入历史情境，贯通了解章节内容。  《汉画故事：刻在石头上的记忆》    张道一/著  中华书局  除了文字记载，我们如何了解千年以前汉朝的风土人情？答案是：画像石。汉画像石是汉代人雕刻在墓室、祠堂四壁的装饰石刻壁画，记录了汉代人民现实生活的形象，通过画像石可以了解到古代的神话传说、典章制度和日常起居等。《汉画故事: 刻在石头上的记忆》是我国工艺美术史论家、民艺学家、图案学家张道一汉画研究的首部专著，书中精选了600余幅汉画像石图片，图文并茂地为读者解读了1800多年前人事、神话和祥瑞等汉代社会风情，是理解汉画像的通俗读物，也是一窥汉代文化的“窗口”。  《门阙、轴线与道路：秦汉政治理想的空间表达》    曾磊/著  广西师范大学出版社  秦汉时期，人工建筑被统治者赋予了丰富的政治象征意义。《门阙、轴线与道路：秦汉政治理想的空间表达》一书深耕传世典籍和文献记载，以详实的史料和物证为经纬，探讨秦汉时期国家如何通过人为规划、建造宫阙、都城、道路等设施贯彻政治意图，将自然地理空间塑造为政治空间和文化空间，并进一步将礼仪秩序与权力等级附着其上，而古代统治者的统治理念和政治理想又如何通过空间建造得以表达。  《走出闺阁：中国妇女史研究》    鲍家麟/著  中西书局  中国妇女从闺阁走向自主，经历了漫长的抗争岁月。《走出闺阁：中国妇女史研究》汇集了中国妇女史研究倡导者鲍家麟教授多年来在相关领域的研究成果，通过对中国古代各时期妇女思想及其流变的研究、对中国古代妇女生活与地位的探讨以及对汉代礼让后位的阴丽华、明末清初的苏州才女徐灿等个案研究，展现了中国古代妇女打破壁垒的种种尝试，同时剖析了古代妇女在地位、思想等方面转变的背景和原因。  《向阳生长》    曾剑/著  北京十月文艺出版社  “这个家族史故事，恰当地挺进了历史的矿井，探寻了祖先们的人生与灵魂，从而有了让故事蓬勃生长的肌理，也有了文本弹性。相信曾剑是在作这样一种努力：将家族史的册页装订到民族史里。”作家苏童这样评价军旅作家曾剑近期推出的长篇小说——《向阳生长》。这篇小说以作家的家乡湖北红安为背景，讲述了在这片被革命鲜血染红的土地上，杨氏家族四代人从军卫国的故事。作为一本军旅小说，作者对人性复杂的描写入木三分，诗意盎然的文字也在美学层面获得肯定。  《考古学与史前文明：寻找失落的世界》    [美]布赖恩·费根/著  中信出版集团  “考古”是今夏的热门话题词。考古学家在十年如一日的科研工作中不断探索着历史和文明的边界。《考古学与史前文明》则是了解考古学的一本通俗读物。作者在第一部分系统阐述了考古学及考古发掘的相关理论和技术；第二部分则从人类起源、有关现代智人的争议、古代人种迁徙讲到全球古代文明在公元后500年间的发展，以生动描述带领读者重走漫长历史的人类足迹，解读文明的发展与变迁。 </description>
</doc>
<doc>
	<docid>5</docid>
	<title>《给孩子的哲学探险故事》出版</title>
	<link>http://book.people.com.cn/n1/2020/0825/c68880-31836425.html</link>
	<description>   人民网北京8月25日电 北京联合出版社出版的《给孩子的哲学探险故事》是一部以探险故事形式展开的青少年哲学普及读物。作者自小喜欢哲学，他深知课本的晦涩无趣，所以想用一种通俗有趣的方式，来传达哲学之美，引导孩子思考和探索世界、认识自己。  世界是实体还是虚空？世上的事物是彼此孤立还是相互联系的？世界能完全被人类认识吗？……这些哲学难题，都将在主人公奇奇和妙妙的探险故事中一一呈现。有一天，奇奇收到一条奇怪的信息，发信人叫“自由男神”。在自由男神的引导下，他与小伙伴妙妙一同展开了一段哲学冒险。  本书共40章，每章都会探讨一个经典的趣味哲学问题，比如一个人能两次踏进同一条河流吗？世界上先有鸡还是先有蛋？矛与盾哪个更厉害？……并搭配一幅六宫格漫画，以引导小读者思考和理解。另外，本书还附带了一个寻宝游戏，可供小读者与同学、家长一起玩、一起读，让孩子在游戏中体会哲学之美。  作者海天，本名李灿亮，70年代人，祖籍湖南益阳，现居北京海淀。清华大学计算机科学与技术专业本科，北京理工大学工商管理硕士，中国科普作家协会会员，北京市海淀区作家协会会员，已在《百花园》等刊物发表文学作品一百余篇。虽是一位“理工男”，但海天自小喜欢文学与哲学。在这本书里，他以哲学为主题，讲述了一个精彩的探险故事。如今，他正在以“理财”为主题，构思另一个同样精彩的故事。微信公众号：北京海天  儿童文学理论家方卫平评价说：“读海天《给孩子的哲学探险故事》这部作品，我很容易就联想到了挪威作家乔斯坦• 贾德的《苏菲的世界》。它们无疑都属于同一类体式鲜明、风格独特的少年哲学小说。与许多同样涉及哲学话题的当代少儿小说相比，这类作品的旨趣不仅在于通过虚构的故事阐明某些生活的哲理感悟或思考，更是直接以哲学知识的呈现、辨说、解释等为自觉的写作追求。” </description>
</doc>
<doc>
	<docid>6</docid>
	<title>《民法典开讲》出版</title>
	<link>http://book.people.com.cn/n1/2020/0824/c68880-31834360.html</link>
	<description>   人民网北京8月24日电 为更好地宣传、推进、保障民法典实施，人民出版社近日出版了由司法部普法与依法治理局和中国人民大学法学院联合出品的《民法典开讲》一书，即日起全国新华书店发行。  《民法典开讲》由王利明、王轶、高圣平、龙翼飞、石佳友、朱虎、 杨立新、姚辉、孙若军、张新宝等10位中国法学会民法典编纂项目参与者讲授，旨在面向党政干部、社会大众，全面解读民法典对人们生活的意义和影响，共十二讲：“民法典的时代精神与中国特色”“民法典如何回应‘中国之问’和‘时代之问’？”“《民法典·物权编》，更好保护你我的财产权利”“《民法典·婚姻家庭编》关于结婚制度和离婚制度有哪些新变化？”“《民法典·合同编》，每笔交易都与它息息相关”“他违约了，我怎么办？”“继承规则改变，是否更符合老百姓需求？”“人格独立成编，有何深意？”“人格权编：让你活得有尊严”“高利贷被明文禁止，除此之外老百姓还应了解这些”“夫妻债务‘共债共签’，‘被负债’问题不再存在”“你的正当权益，都由侵权责任编保障”。 </description>
</doc>
<doc>
	<docid>7</docid>
	<title>《菊花王朝：两千年日本天皇史》作者分享会举办</title>
	<link>http://book.people.com.cn/n1/2020/0816/c68880-31823826.html</link>
	<description> 人民网8月16日电 为了让更多读者了解到历史上众多天皇的权力地位，以及天皇的各种日常事务等问题，近日，山东大学日本史研究专家胡炜权带着他的新著《菊花王朝：两千年日本天皇史》，来到了正在举行的2020年上海书展会场，和读者朋友们一起交流关于“天皇”的方方面面。  在《菊花王朝》一书中，作者胡炜权用七十多个问题梳理了天皇制两千多年来的重大事件，将日本天皇的形象完整地展现在读者面前，并以此让读者更加全面地了解天皇制和日本整个民族的精神内核。  策划该书的浙江人民出版社北京分社编辑介绍，本书最大的特点在于其较强的可读性。其中上部以史为线，将与天皇相关的重大历史事件串接成章。从历史发展的纵向视角，基于严谨的学术基础，以通俗易懂的文笔勾勒出日本天皇的历史形象，同时也为读者展现了天皇制的形成及其变迁。下部分别以天皇与宗教、天皇的思想、天皇的形象、天皇的生活、天皇的家族等专题的形式，从横向关联的视角，对天皇制的理论形成及其体制特征等进行了立体探讨。  全书虽然谈古论今，时间跨度长，但能够做到以点带面，将日本历史中发生的重大历史事件悉数收录，同时为读者提供一个了解日本历史的机会。 </description>
</doc>
<doc>
	<docid>8</docid>
	<title>“哈利·波特”二十周年：相遇霍格沃茨</title>
	<link>http://book.people.com.cn/n1/2020/0816/c68880-31823823.html</link>
	<description> 人民网北京8月16日电 正值2020年上海书展期间，人民文学出版社于8月14日至16日在上海、杭州两地举办四场庆祝“哈利·波特”二十周年读者分享活动。“哈利·波特”系列责任编辑王瑞琴、马博，译者马爱农作为嘉宾参加了此次活动，与读者通过讲述、互动和分享等方式一同步入充满爱与友谊、成长与力量的魔法世界，分享20年间读书感悟。  时光回溯到2000年10月，《哈利·波特与魔法石》《哈利·波特与密室》《哈利·波特与阿兹卡班囚徒》的简体中文版首次与中国读者见面。这三部神奇的小说立刻风靡了校园，成为无数青少年最喜欢的书。经过20年时间，“哈利·波特”的意义已远远超越一部小说，特征鲜明的“哈利·波特”阅读文化覆盖了全国几乎所有大中城市，影响了数千万中国哈迷。就在这特别的一年，中国哈迷迎来了“哈利·波特”引进中国20周年庆典。  在这次书展系列活动中，责编王瑞琴以自己的亲历、亲感与亲证为读者讲述了“哈利·波特”在引进中国的20年间所经历的努力与收获、惊喜与感动，生动而鲜为人知的幕后故事带领读者重走一本译文图书的诞生与发展之路。马爱农就如何将涉及众多咒语与魔法生物的外文作品翻译得贴切、生动、易懂，与读者分享了她的思考与求证。马博结合自己的读书感想分享了从中国第一代哈迷成为“哈利·波特”系列图书编辑的成长体验。  基于读者热爱的学院概念，人民文学出版社特别推出了学院纪念版庆祝这部20年来魅力不减的作品。同样的故事，本次推出四个不同的版本：格兰芬多、斯莱特林、赫奇帕奇和拉文克劳四个学院版本。四个版本共同拥有最新修订的译文，完整收录了小说内容；而不同之处在于：每本书都根据自己的学院增加了大量相应的全新内容，如学院创始人、著名学生、知名校友、院长、学院幽灵的简介等等。  此外，装帧是此版本区别于其他版本“哈利·波特”的另一亮点，这本书完整复制了英国学院版的工艺,不仅全部使用触感膜封面加以烫金、UV、起鼓等工艺，每个学院的书口更是刷上了标志性的学院配色——这是一套真正值得收藏，备受所有哈迷期待的“哈利·波特”版本。 </description>
</doc>
<doc>
	<docid>9</docid>
	<title>良渚博物院科普绘本《良良的古城世界》：讲述孩子们听得懂的良渚故事</title>
	<link>http://book.people.com.cn/n1/2020/0816/c68880-31823819.html</link>
	<description>   《良良的古城世界》图书分享活动现场。主办方供图  人民网北京8月16日电 位于浙江省杭州市余杭区的良渚遗址，不仅是良渚文化的信仰中心，更是中华五千年文明史的见证。自1936年被良渚镇人发掘以来，这里已经走过了80多年的考古之路。2019年，这片沉寂的土地被列入《世界遗产名录》，曾一度掀起了“良渚热”，而今一年多过去了，人们对它的热情依然未减。  8月15日，在上海书展的浙江出版馆，由浙江人民出版社主办的《良良的古城世界》图书分享活动，邀请了来自良渚博物院、参与该绘本创作的两位主要作者王祺程与施舟英，为读者们带来了一场特别的“考古之旅”。  现场，王祺程与施舟英生动地讲述了良渚文化与良渚古城的概况，并分享了“良良”系列绘本背后的故事。  《良良的古城世界》是良渚博物院主持编著的第二册儿童科普绘本，以第一册《良良的陶器世界》故事为基础线索，设置“探亲之旅”“古城之旅”“玉璜之梦”“考古流程”“辉煌的良渚古城”五个单元，以小主人公良良的视角，再现五千年前的良渚古城。  说到为什么要以绘本的形式引领读者走进湮没的古都，了解良渚文化，编者团队坦言：良渚古城遗址公园正式对外开放后，已经吸引了海内外近百万游人慕名前来踏访、参观，“尽管我们在遗产展示方面作了相当的努力，但良渚古城‘土遗址’的特点，对于普通观众而言，仍难以直观理解。鉴于《良良的陶器世界》手绘本问世并收获了较好的社会评价，我们坚定了继续以科普绘本形式讲述良渚文明的信心”。  为了更好地讲述孩子们听得懂的良渚故事，编者团队充分利用手绘本传播的优势，使用紧凑的故事线索、通俗的语言、优美的画面，加之严谨的研究认知，以小主人公良良的视角带领读者走进辉煌的良渚古城，感受良渚文明。“从脚本初设、大纲架构，到单元细化、文字撰写、资料收集、画风讨论，再到文字修改润色、画面细节把控、互动设置、编辑排版、发行推广等，历时半年之久，打磨修改数十次。” </description>
</doc>
<doc>
	<docid>10</docid>
	<title>《老一辈革命家的初心》新书分享会：走进“伟人三十岁”</title>
	<link>http://book.people.com.cn/n1/2020/0816/c68880-31823817.html</link>
