律 375 
徒 138 
得 368 
徽 132 
心 90 186 253 
忆 128 381 
忍 141 
志 261 
忠 248 
思 187 188 189 190 
性 48 
恋 191 
恩 192 
悉 287 
悟 61 
情 70 197 290 
惜 193 
想 187 255 
惺 193 
意 388 
感 194 
慧 424 
成 195 251 
手 139 196 337 
才 80 197 
批 148 
承 11 198 
把 400 
折 199 204 
拉 200 
拜 201 
括 96 
拾 202 
挖 203 
挫 204 
掘 203 
探 205 206 207 
掬 208 
描 209 210 
揭 211 
摘 117 409 
收 212 
故 213 
散 214 
数 215 
文 29 51 112 135 136 150 214 216 217 218 219 220 221 222 223 224 309 345 416 426 436 440 
斐 200 
斯 94 
新 225 226 227 239 
方 228 374 
族 266 
日 229 230 363 
时 231 232 
明 29 221 391 
映 105 
春 233 234 
是 291 
普 235 
景 140 
暖 236 
曙 237 
更 238 
最 239 
月 98 171 240 
望 161 
朝 103 241 
期 232 245 
未 242 243 
本 99 127 142 244 245 246 247 
札 69 
术 360 361 
朴 395 
朵 42 
李 248 
材 341 
村 78 79 
来 54 55 156 176 249 250 
构 251 252 
析 85 
架 252 
树 261 
核 253 
格 49 254 
梦 255 
棉 226 256 257 258 330 
楷 259 
榜 260 
樊 261 
歌 389 
殊 292 
每 262 
比 263 264 
民 50 51 126 
水 208 
汉 265 266 
沉 267 
河 268 
法 269 
泥 273 
洲 45 
活 270 305 354 
流 46 282 
浅 276 
济 348 
浪 271 
海 16 272 
涯 306 
涵 76 
淀 267 
淤 273 
深 106 174 274 275 276 277 278 
清 279 438 
渊 280 
湖 281 
源 280 282 
满 283 
演 284 
漫 271 
炉 286 
点 293 412 
热 285 
然 397 
照 92 
熔 286 
熟 195 287 
爱 288 289 290 291 
片 137 
版 51 83 84 126 168 
特 292 293 294 295 
独 295 
献 153 
环 296 
现 120 121 169 297 298 
理 150 299 300 
琢 158 
瑞 301 
璀 302 
璨 302 
生 8 52 53 72 151 303 304 305 306 354 
用 66 307 
田 308 
甲 309 
电 310 
画 38 311 350 
界 21 22 
略 433 
疆 225 226 
疯 312 
痴 313 
登 314 
百 315 
的 32 250 316 355 
相 11 193 
省 106 317 
看 318 
眺 403 
眼 319 
知 320 441 
短 321 
矿 322 
研 323 
础 143 
磅 324 
礴 324 
示 211 
社 51 84 126 168 325 326 327 
神 338 
祭 328 
秋 33 174 278 329 
种 9 330 
秘 331 
秩 332 
程 104 
稿 196 333 
究 205 323 383 
穿 334 
童 168 
笔 222 335 336 
第 337 
篆 165 
篇 321 419 420 
类 421 
精 338 
系 339 340 
素 341 
索 188 206 
繁 342 
红 343 
约 344 
纪 23 345 
细 346 
经 347 348 
结 349 
绘 210 350 
统 58 340 351 
编 352 353 
美 162 354 355 
群 10 
考 189 190 
者 67 160 368 393 
而 54 356 
联 13 
背 357 
能 246 
脉 11 
自 358 
致 346 
舞 22 359 
艺 223 360 361 
节 33 234 362 363 414 
花 258 364 367 
苦 365 
英 366 
茂 136 
荣 342 
荷 367 
获 368 
莹 114 
著 101 353 369 370 
蕴 371 
藏 371 
行 356 365 372 373 401 
衣 283 373 
西 374 
要 413 430 
规 375 
视 376 
觉 18 
角 377 
解 39 299 378 
触 336 
誉 47 
计 385 
认 379 380 
讨 207 
记 59 230 381 
讲 382 383 384 
论 300 
设 385 
访 410 
识 320 380 
词 390 
译 386 
诗 387 388 389 390 
说 166 321 391 420 
读 122 392 393 
调 254 
谐 394 
象 164 298 
貌 431 
质 247 294 395 
赴 396 
起 12 
趣 394 
跃 397 
载 198 
较 398 
辅 399 
辍 19 
辑 406 
迁 108 
迅 440 
近 227 
这 400 
进 401 
远 282 402 403 
迭 238 
述 358 384 
选 404 
透 334 
递 60 
通 235 
造 405 
逸 279 
逻 406 
道 156 407 
邦 86 
都 408 
醒 124 
采 409 410 434 
释 378 
里 308 411 
重 412 413 414 
野 376 
量 149 
金 7 415 416 
鉴 43 
钥 417 
铭 90 
镜 418 
长 282 419 420 
门 285 421 
问 190 422 
间 423 
阳 236 414 
阴 7 
阿 424 
际 133 
陈 425 426 
隶 427 
雅 57 
集 224 428 429 
需 430 
面 73 228 431 
音 432 
顿 130 
领 177 433 
题 20 190 422 
风 434 
飞 24 
食 373 435 436 
饮 436 
香 364 
验 62 
骥 80 
骨 90 309 
高 314 437 438 
魂 316 
魅 439 
鲁 440 
鲜 441 
龙 125 
上 0 
中 1 
乘 2 
产 3 54 
会 4 
伤 16 
使 5 
例 57 
供 6 
免 7 
全 25 
公 43 
共 8 
内 9 
决 10 
况 33 
出 11 
分 74 
划 65 
刘 12 13 
办 26 
加 21 
千 14 
原 15 
受 16 
口 73 
召 17 
可 18 
司 43 
员 2 
品 3 19 
商 6 59 
善 35 
回 17 
因 15 
围 61 
国 1 20 
在 24 
场 28 
增 21 
备 22 
委 23 
存 24 47 
安 25 
定 10 
实 26 
家 20 
导 27 
局 32 
市 28 
年 29 30 
应 6 
底 31 
座 31 
总 32 
患 25 77 
情 33 
托 23 
换 41 
授 34 
改 35 
整 67 
断 36 
施 26 
无 37 
日 38 39 72 
时 40 75 
晓 13 
更 41 
月 42 
有 43 
本 44 
权 34 
条 57 
林 45 
栓 46 47 
案 22 
梦 13 
次 44 
款 30 
求 63 
汽 48 
法 26 37 
洋 49 
消 50 
爪 51 
片 52 
牌 19 
特 56 
现 11 53 
理 55 57 
生 54 
用 5 
监 55 
督 55 
福 56 
管 55 57 
簧 58 
经 59 
缺 60 
肯 45 
能 18 
致 27 
范 61 
行 62 
裂 36 
要 63 
解 64 
计 8 65 66 
设 66 
调 67 
象 53 
费 7 
起 39 
车 48 68 69 70 
辆 14 69 71 
近 72 
进 73 
部 74 
销 59 
锁 0 64 76 
长 75 
门 70 76 
间 75 
限 43 
除 50 
险 78 
陷 60 
隐 25 77 
风 78 
驶 62 
/ 0 442 
[ 1 443 
] 2 444 
| 3 445 
· 4 446 
… 5 447 
一 6 7 8 9 10 11 12 286 337 351 448 449 450 451 452 453 454 775 831 848 
万 41 485 
三 13 455 
上 14 15 16 456 457 458 459 
下 185 335 658 829 
不 17 18 19 460 461 462 
专 20 463 
世 21 22 23 91 464 465 466 546 
业 40 484 
丛 386 890 
严 24 467 
个 63 100 144 509 556 608 
中 25 26 27 28 29 30 31 32 33 319 468 469 470 471 472 473 474 475 476 812 
为 379 398 441 882 906 957 
主 297 788 
义 297 788 
之 123 584 
乎 74 524 
乐 432 947 
乘 477 
习 34 478 
书 13 28 35 36 37 38 134 155 244 392 427 455 471 479 480 481 482 596 619 726 896 942 
了 39 483 
事 40 109 186 213 484 567 659 690 
二 41 485 
于 286 775 
云 42 486 
互 43 487 
五 44 488 
亚 45 489 
交 46 490 
产 491 794 
享 47 492 
人 48 49 50 51 52 106 126 152 172 179 191 372 441 493 494 495 496 497 563 587 616 641 649 665 871 957 
仁 125 586 
仃 184 657 
今 53 498 
从 54 499 
代 103 110 241 559 568 723 
以 55 93 399 500 548 907 
价 56 501 
优 57 502 
会 325 326 327 503 818 819 820 
传 58 59 60 504 505 506 
伤 565 
伦 94 549 
伴 349 846 
住 115 373 575 873 
体 61 62 259 507 508 745 
何 54 499 
余 41 63 315 485 509 807 
作 64 65 66 67 87 95 220 263 370 387 510 511 512 513 542 550 697 749 869 891 
佩 68 514 
使 515 
例 832 
供 516 
俗 34 435 478 951 
信 26 36 69 469 480 517 
值 56 501 
倾 70 518 
傻 71 519 
僧 365 863 
儿 168 637 
兆 248 731 
先 72 520 
光 7 237 449 717 
免 521 
入 275 276 764 765 
全 73 522 628 
公 722 
共 523 
关 74 524 
具 173 277 642 766 
典 111 112 301 347 569 570 792 843 
兹 75 525 
养 159 625 
内 76 131 272 526 527 592 760 
再 77 528 
写 37 209 481 685 
农 78 79 529 530 
冬 329 823 
冯 80 531 
决 532 
况 667 
出 51 81 82 83 84 121 126 168 199 276 496 533 534 535 536 537 581 587 637 674 765 
分 85 538 919 
刊 242 724 
划 881 
列 339 835 
刘 86 539 540 541 
创 87 220 542 697 
初 88 543 
到 262 307 748 799 
制 89 362 544 860 
刻 90 545 
前 91 113 546 573 
剧 92 547 
力 439 955 
办 629 
加 93 548 606 
动 303 795 
劳 94 95 549 550 
包 96 551 
化 217 436 694 952 
匙 417 929 
区 97 552 
十 41 98 99 215 485 553 554 692 
千 44 488 555 
半 100 556 
华 27 28 29 181 470 471 472 654 
卓 101 557 
南 268 281 755 770 
历 102 103 104 558 559 560 
原 415 561 927 
反 105 562 
发 82 106 107 194 534 563 564 669 
取 404 915 
受 565 
变 108 284 566 773 
叙 109 567 
口 911 
古 110 111 112 568 569 570 
召 571 
可 572 
台 22 359 465 857 
史 31 102 113 474 558 573 
叶 114 343 574 839 
司 722 
吃 115 575 
同 17 115 116 117 460 575 576 577 
名 116 576 
后 357 855 
向 118 578 
吾 119 579 
呈 120 121 580 581 
员 477 
命 304 796 
品 64 122 491 510 582 583 
唐 123 584 
唤 124 585 
商 516 845 
善 689 
喜 125 586 
嘉 114 574 
四 126 127 587 588 
回 128 571 589 
因 561 
团 429 944 
困 129 130 590 591 
围 865 
国 30 31 131 132 133 473 474 592 593 594 595 
图 134 135 136 137 596 597 598 599 
圣 138 600 
在 139 601 623 
地 145 150 609 614 
场 140 602 644 
坚 141 603 
基 142 143 604 605 
境 129 296 590 787 
增 606 
备 607 
外 163 272 631 760 
多 144 608 
大 145 146 147 148 149 609 610 611 612 613 
天 150 151 233 614 615 713 
夫 152 243 616 725 
奉 153 617 
奖 440 956 
套 154 618 
奠 328 821 
女 79 167 530 636 
好 155 354 619 852 
妇 79 530 
妻 289 779 
委 620 
娓 156 621 
婚 243 725 
子 71 289 312 519 779 804 
字 157 218 265 270 405 622 695 751 758 916 
存 623 738 
孟 158 624 
学 51 112 159 160 219 220 326 327 345 440 496 570 625 626 696 697 819 820 841 956 
守 161 627 
安 628 
宋 123 584 
定 532 
实 297 345 629 788 841 
审 162 630 
客 249 732 
家 65 146 311 327 361 511 593 610 803 820 859 
密 331 825 
寸 7 449 
对 163 164 631 632 
导 633 
射 199 674 
小 165 166 321 420 634 635 814 933 
少 167 168 636 637 
尔 200 675 
尼 264 750 
尽 329 823 
局 28 471 664 
展 107 169 564 638 
岁 170 171 639 640 
川 126 587 
工 172 173 257 322 641 642 743 815 
已 174 643 
市 644 
布 175 426 645 940 
师 147 385 611 889 
帝 15 457 
带 176 177 646 647 
常 178 179 180 648 649 650 
年 44 168 215 488 637 651 652 692 
并 136 598 
庆 86 540 
序 332 826 
应 516 
底 653 
店 13 455 
度 89 377 437 544 878 953 
座 653 
建 181 654 
弄 182 655 
张 183 184 656 657 
当 185 658 
录 212 688 
影 310 802 
往 118 578 
律 375 876 
徒 138 600 
得 368 867 
徽 132 594 
心 90 186 253 545 659 739 
忆 128 381 589 884 
忍 141 603 
志 261 747 
忠 248 731 
思 187 188 189 190 660 661 662 663 
性 48 493 
总 664 
恋 191 665 
恩 192 666 
悉 287 776 
悟 61 507 
患 628 941 
情 70 197 290 518 667 672 780 
惜 193 668 
想 187 255 660 741 
惺 193 668 
意 388 892 
感 194 669 
慧 424 938 
成 195 251 670 734 
手 139 196 337 601 671 831 
才 80 197 531 672 
托 620 
批 148 612 
承 11 198 453 673 
把 400 910 
折 199 204 674 679 
拉 200 675 
拜 201 676 
括 96 551 
拾 202 677 
挖 203 678 
挫 204 679 
换 718 
授 680 
掘 203 678 
探 205 206 207 681 682 683 
掬 208 684 
描 209 210 685 686 
揭 211 687 
摘 117 409 577 921 
收 212 688 
改 689 
故 213 690 
散 214 691 
数 215 692 
整 898 
文 29 51 112 135 136 150 214 216 217 218 219 220 221 222 223 224 309 345 416 426 436 440 472 496 570 597 598 614 691 693 694 695 696 697 698 699 700 701 801 841 928 940 952 956 
斐 200 675 
断 702 
斯 94 549 
新 225 226 227 239 703 704 705 720 
方 228 374 706 874 
施 629 
族 266 752 
无 707 
日 229 230 363 708 709 710 861 909 
时 231 232 711 712 931 
明 29 221 391 472 698 895 
映 105 562 
春 233 234 713 714 
是 291 781 
晓 541 
普 235 715 
景 140 602 
暖 236 716 
曙 237 717 
更 238 718 719 
最 239 720 
月 98 171 240 553 640 721 
有 722 
望 161 627 
朝 103 241 559 723 
期 232 245 712 727 
未 242 243 724 725 
本 99 127 142 244 245 246 247 554 588 604 726 727 728 729 730 
札 69 517 
术 360 361 858 859 
朴 395 900 
朵 42 486 
权 680 
李 248 731 
材 341 837 
村 78 79 529 530 
条 832 
来 54 55 156 176 249 250 499 500 621 646 732 733 
构 251 252 734 736 
析 85 538 
林 735 
架 252 736 
树 261 747 
栓 737 738 
核 253 739 
格 49 254 494 740 
案 607 
梦 255 541 741 
棉 226 256 257 258 330 704 742 743 744 824 
楷 259 745 
榜 260 746 
樊 261 747 
次 728 
款 652 
歌 389 893 
殊 292 783 
每 262 748 
比 263 264 749 750 
民 50 51 126 495 496 587 
水 208 684 
求 875 
汉 265 266 751 752 
汽 753 
沉 267 754 
河 268 755 
法 269 629 707 756 
泥 273 762 
洋 757 
洲 45 489 
活 270 305 354 758 797 852 
流 46 282 490 771 
浅 276 765 
济 348 844 
浪 271 759 
海 16 272 458 760 
消 761 
涯 306 798 
涵 76 527 
淀 267 754 
淤 273 762 
深 106 174 274 275 276 277 278 563 643 763 764 765 766 767 
清 279 438 768 954 
渊 280 769 
湖 281 770 
源 280 282 769 771 
满 283 772 
演 284 773 
漫 271 759 
炉 286 775 
点 293 412 784 924 
热 285 774 
然 397 902 
照 92 547 
熔 286 775 
熟 195 287 670 776 
爪 777 
爱 288 289 290 291 778 779 780 781 
片 137 599 782 
版 51 83 84 126 168 496 535 536 587 637 
牌 582 
特 292 293 294 295 783 784 785 786 822 
独 295 786 
献 153 617 
环 296 787 
现 120 121 169 297 298 537 580 581 638 788 789 
理 150 299 300 614 790 791 809 832 
琢 158 624 
瑞 301 792 
璀 302 793 
璨 302 793 
生 8 52 53 72 151 303 304 305 306 354 450 497 498 520 615 794 795 796 797 798 852 
用 66 307 512 515 799 
田 308 800 
甲 309 801 
电 310 802 
画 38 311 350 482 803 847 
界 21 22 464 465 
略 433 948 
疆 225 226 703 704 
疯 312 804 
痴 313 805 
登 314 806 
百 315 807 
的 32 250 316 355 475 733 808 853 
监 809 
相 11 193 453 668 
省 106 317 563 810 
看 318 811 
眺 403 914 
眼 319 812 
督 809 
知 320 441 813 957 
短 321 814 
矿 322 815 
研 323 816 
础 143 605 
磅 324 817 
礴 324 817 
示 211 687 
社 51 84 126 168 325 326 327 496 536 587 637 818 819 820 
神 338 834 
祭 328 821 
福 822 
秋 33 174 278 329 476 643 767 823 
种 9 330 451 824 
秘 331 825 
秩 332 826 
程 104 560 
稿 196 333 671 827 
究 205 323 383 681 816 886 
穿 334 828 
童 168 637 
笔 222 335 336 699 829 830 
第 337 831 
管 809 832 
篆 165 634 
篇 321 419 420 814 932 933 
簧 833 
类 421 934 
精 338 834 
系 339 340 835 836 
素 341 837 
索 188 206 661 682 
繁 342 838 
红 343 839 
约 344 840 
纪 23 345 466 841 
细 346 842 
经 347 348 843 844 845 
结 349 846 
绘 210 350 686 847 
统 58 340 351 504 836 848 
编 352 353 849 850 
缺 851 
美 162 354 355 630 852 853 
群 10 452 
考 189 190 662 663 
者 67 160 368 393 513 626 867 897 
而 54 356 499 854 
联 13 455 
肯 735 
背 357 855 
能 246 572 729 
脉 11 453 
自 358 856 
致 346 633 842 
舞 22 359 465 857 
艺 223 360 361 700 858 859 
节 33 234 362 363 414 476 714 860 861 926 
花 258 364 367 744 862 866 
苦 365 863 
英 366 864 
茂 136 598 
范 865 
荣 342 838 
荷 367 866 
获 368 867 
莹 114 574 
著 101 353 369 370 557 850 868 869 
蕴 371 870 
藏 371 870 
行 356 365 372 373 401 854 863 871 872 873 912 
衣 283 373 772 873 
裂 702 
西 374 874 
要 413 430 875 925 945 
规 375 876 
视 376 877 
觉 18 461 
角 377 878 
解 39 299 378 483 790 879 880 
触 336 830 
誉 47 492 
计 385 523 881 888 889 
认 379 380 882 883 
讨 207 683 
记 59 230 381 505 709 884 
讲 382 383 384 885 886 887 
论 300 791 
设 385 888 889 
访 410 922 
识 320 380 813 883 
词 390 894 
译 386 890 
诗 387 388 389 390 891 892 893 894 
说 166 321 391 420 635 814 895 933 
读 122 392 393 583 896 897 
调 254 740 898 
谐 394 899 
象 164 298 632 789 
貌 431 946 
质 247 294 395 730 785 900 
费 521 
赴 396 901 
起 12 454 710 
趣 394 899 
跃 397 902 
车 753 903 904 905 
载 198 673 
较 398 906 
辅 399 907 
辆 555 904 908 
辍 19 462 
辑 406 917 
迁 108 566 
迅 440 956 
近 227 705 909 
这 400 910 
进 401 911 912 
远 282 402 403 771 913 914 
迭 238 719 
述 358 384 856 887 
选 404 915 
透 334 828 
递 60 506 
通 235 715 
造 405 916 
逸 279 768 
逻 406 917 
道 156 407 621 918 
邦 86 540 
部 919 
都 408 920 
醒 124 585 
采 409 410 434 921 922 949 
释 378 879 
里 308 411 800 923 
重 412 413 414 924 925 926 
野 376 877 
量 149 613 
金 7 415 416 449 927 928 
鉴 43 487 
钥 417 929 
铭 90 545 
销 845 
锁 459 880 935 
镜 418 930 
长 282 419 420 771 931 932 933 
门 285 421 774 905 934 935 
问 190 422 663 936 
间 423 931 937 
阳 236 414 716 926 
阴 7 449 
阿 424 938 
际 133 595 
陈 425 426 939 940 
限 722 
除 761 
险 950 
陷 851 
隐 628 941 
隶 427 942 
雅 57 502 
集 224 428 429 701 943 944 
需 430 945 
面 73 228 431 522 706 946 
音 432 947 
顿 130 591 
领 177 433 647 948 
题 20 190 422 463 663 936 
风 434 949 950 
飞 24 467 
食 373 435 436 873 951 952 
饮 436 952 
香 364 862 
驶 872 
验 62 508 
骥 80 531 
骨 90 309 545 801 
高 314 437 438 806 953 954 
魂 316 808 
魅 439 955 
鲁 440 956 
鲜 441 957 
龙 125 586 
